wavelength,holo_absorbance,apo_absorbance
240,0.8630731945368281,0.45578713098737317
241,0.6791184535825978,0.40402833778147074
242,0.5754427067937788,0.365380420261012
243,0.5209326843688582,0.33769224004574855
244,0.48676269931990895,0.31881265875543235
245,0.46217920630849507,0.30659053800981495
246,0.44500829522775315,0.2988747394286479
247,0.43312793626638263,0.29351412463168297
248,0.42455009475286876,0.2885386871715587
249,0.4184389991114914,0.2835360266608782
250,0.4145462919971882,0.2788877974456819
251,0.41262829800420114,0.27498198282332376
252,0.41244134172677255,0.27220656609115784
253,0.4137417477591446,0.2709493412900749
254,0.4162858406955594,0.27143624450681786
255,0.4198500547022965,0.2734362706368005
256,0.42431638506116925,0.2766383530585616
257,0.4296013445413971,0.28073142515064003
258,0.43562146549259967,0.2854044202915745
259,0.44229328026439685,0.2903462718599037
260,0.4495333212064082,0.29524591323416655
261,0.4572581206682535,0.29982685762469524
262,0.4653842109995524,0.3040169479119299
263,0.47382812079655384,0.3078188086886484
264,0.48247717819857144,0.3112351763628791
265,0.4911190744878491,0.3142687873426504
266,0.4995202679340621,0.31692237803599066
267,0.5074472168068855,0.31919868485092834
268,0.5146663793759946,0.3211006125371078
269,0.5209442139110648,0.32265840031409193
270,0.5260690103660907,0.32395960772173354
271,0.5301407924055483,0.325099011946677
272,0.5334921416783625,0.32617139017556657
273,0.536461208966344,0.3272715195950467
274,0.5393861450513036,0.32849417739176134
275,0.5426051007150521,0.3299341407523551
276,0.5464562267394003,0.3316857992032074
277,0.5512776739061591,0.33372002758417785
278,0.5571578951829848,0.33570836985379715
279,0.5630690766763835,0.33727791141186436
280,0.5676715947736385,0.33805573765817876
281,0.5696258116552841,0.33766893399253967
282,0.5675920895018551,0.3357445858147463
283,0.560230790493886,0.331993109353712
284,0.5462022768119112,0.32690211127389507
285,0.5246786522479177,0.32138248961211235
286,0.4998197012155664,0.31634939289462605
287,0.47859855748874625,0.3127053831690156
288,0.4663903856266204,0.3103880236949652
289,0.4597169654554007,0.30770410384201574
290,0.45210784679704513,0.30280306954963376
291,0.43709023412271114,0.29383436675728597
292,0.4098339741382434,0.27956855303221584
293,0.3751670646952206,0.2624281010408701
294,0.3412914457958153,0.2460987147273483
295,0.3123198651937901,0.23236499470990285
296,0.28778840694326996,0.22088430177958193
297,0.2669919279529032,0.21120187400552623
298,0.24922528700230473,0.20286294945687636
299,0.23386704029686667,0.1954317779952228
300,0.2206026769337695,0.1887293278798516
301,0.20918802567491057,0.18276089205769963
302,0.19937891528218704,0.17753579656850466
303,0.1909311745174962,0.17306336745200446
304,0.18362265536541264,0.16935293074793678
305,0.17739635244187765,0.16640790556437068
306,0.17227021834792186,0.1641388955450147
307,0.16826257989095442,0.16238271892466413
308,0.1653917638783845,0.16097415594247882
309,0.16367152279185262,0.1597479868376187
310,0.16303569408654223,0.15853899184924372
311,0.16335014608201773,0.15718206665674594
312,0.16447858160116663,0.15556693854038042
313,0.16628470346687638,0.15372570091290017
314,0.1686322145020343,0.15171325379114153
315,0.17138481752952794,0.14958449719194086
316,0.1744062153722447,0.14739433113213432
317,0.1775601108530719,0.14519765562855827
318,0.1807102067948971,0.14304937069804902
319,0.18372374973176323,0.1410043763574428
320,0.1865504234977851,0.13911718001816056
321,0.18922287032174978,0.1374092626824008
322,0.19177738036381728,0.1358445672620145
323,0.19425024378414768,0.13438126296453837
324,0.19667775074290098,0.13297751899750931
325,0.19909619140023713,0.13159150456846408
326,0.20154185591631624,0.13018138888493946
327,0.20405103445129816,0.12870534115447224
328,0.2066600171653431,0.1271215305845992
329,0.20940070016657295,0.1253881268075406
330,0.21227598883385917,0.1234795287245859
331,0.21527704301799772,0.1214293647801263
332,0.21839498921457734,0.11928477150925398
333,0.22162095391918718,0.11709288544706109
334,0.22494606362741623,0.11490084312863975
335,0.2283614448348534,0.11275578108908217
336,0.23185822403708772,0.1107048358634804
337,0.23542752772970826,0.10879514398692669
338,0.23906080458401216,0.1070738419945131
339,0.2427508755245214,0.10558806642133187
340,0.24649092676329132,0.10438495380247509
341,0.2502741445155268,0.10350100982155744
342,0.2540937149964327,0.1028827765747319
343,0.25794282442121375,0.10243153936388484
344,0.2618146590050748,0.10204824010765269
345,0.2657024049632206,0.101633820724672
346,0.2695992485108559,0.10108922313357929
347,0.2734983758631857,0.1003165257166861
348,0.2773929732354147,0.09929462209781716
349,0.28127622684274767,0.09812671454664446
350,0.28513842086838714,0.09692731845962435
351,0.28895422764308226,0.09578541225482806
352,0.2926930925706311,0.09471333950274814
353,0.29632445730399976,0.09370912827473593
354,0.2998177634961543,0.09277080664214295
355,0.30314245280006075,0.09189640267632068
356,0.306267966868685,0.09108394444862063
357,0.3091637473549934,0.09033146003039419
358,0.31179923591195186,0.0896367276944872
359,0.3141442229473197,0.088990077284777
360,0.31621523581060873,0.08837329970373883
361,0.31812212104441295,0.08776771667566584
362,0.3199858115104525,0.08715464992485099
363,0.3219272400704473,0.08651542117558733
364,0.32406733958611733,0.0858322713107887
365,0.3265270429191827,0.08509398706249399
366,0.32942728293136336,0.08429219497850209
367,0.3328889924843792,0.08341853310551563
368,0.33703310443995027,0.08246493123172637
369,0.3419805516597966,0.08143586879015846
370,0.34785059248374595,0.08035286322476826
371,0.35468436378178897,0.07923864778373096
372,0.3624132676552762,0.07811595571522174
373,0.37096047927950176,0.0770075202674158
374,0.38024917382975976,0.07593607468848829
375,0.39020252648134435,0.0749243522266144
376,0.40074371240954965,0.07399508612996936
377,0.41179620885924884,0.07317100964672828
378,0.4232896449822344,0.0724748560250664
379,0.43515938979018326,0.07192852871758272
380,0.4473410318307607,0.07153601876391143
381,0.459770159651632,0.07128403313455682
382,0.47238236180046234,0.07115857472344901
383,0.48511334818727,0.07114564642451812
384,0.4981479383806907,0.07123125113169423
385,0.5124436763894896,0.07140139173890749
386,0.5291074892945475,0.07164207114008796
387,0.549246158201046,0.07193929222916576
388,0.5731460293769991,0.0722790689251309
389,0.5983470687376914,0.07264869240951392
390,0.6218152395045297,0.07303790453552614
391,0.640639451459507,0.07343672458589831
392,0.65580115651907,0.07383517184336119
393,0.6728778131188263,0.0742232655906455
394,0.6977117374193783,0.07459102511048205
395,0.7358298414497718,0.07492846968560152
396,0.7812339337670015,0.07522561859873471
397,0.8138440508506165,0.0754724911326123
398,0.8314492686554813,0.07565910656996515
399,0.8564079836861045,0.07577575437245057
400,0.912628894782829,0.07582423118134553
401,0.9932178241960042,0.07582189009838285
402,1.038021031748129,0.07578718740905008
403,1.0640814059304875,0.07573857939883492
404,1.1098139442076238,0.07569452235322491
405,1.1651764343088746,0.07567347255770772
406,1.1997939021509103,0.07569388629777096
407,1.215090535350836,0.0757738569296812
408,1.2210944823481182,0.07590970205644351
409,1.236680413494355,0.07606398686350756
410,1.2631830238837065,0.07619637310255481
411,1.272537288664378,0.07626652252526672
412,1.2340290503131717,0.07623409688332475
413,1.1307132445034196,0.07605875792841035
414,1.056492188127228,0.0757001742330051
415,1.0098190581053081,0.07513130896149771
416,0.9521534521832489,0.07436616944260803
417,0.8872676111656485,0.07342665893371969
418,0.8148424827629079,0.07233468069221619
419,0.7314789544348929,0.07111213797548115
420,0.6512491288755006,0.06978093404089812
421,0.6017214834482606,0.06836297214585067
422,0.5604281329593048,0.06688015554772236
423,0.5049179231539542,0.06535438750389677
424,0.4537672140196244,0.06380561907712455
425,0.41901521664947444,0.0622405906589755
426,0.3934075771161822,0.06066056647180792
427,0.3685426184266639,0.059066793126936565
428,0.3395811244999604,0.05746051723567622
429,0.3095324649457461,0.05584298540934165
430,0.28240553897260573,0.05421544425924763
431,0.2602209204780113,0.052579140396708926
432,0.24232257789836303,0.05093532043304031
433,0.227865851008393,0.04928746022153077
434,0.21600607958283324,0.04764876309552465
435,0.20589860339641608,0.04603508497159127
436,0.19676332539837058,0.04446228182559555
437,0.18838133319550954,0.042946209633402496
438,0.18082234546190074,0.041502724370877014
439,0.17415845673913208,0.04014768201388407
440,0.16846176156879153,0.0388969385382886
441,0.16373410002084926,0.03776634991995558
442,0.1596191923844087,0.03677177213474995
443,0.1556469401892173,0.035925493211622105
444,0.1513471977939601,0.035220887471668016
445,0.14624991494903242,0.034645085875036154
446,0.1400617778198899,0.03418521548086392
447,0.1330325303228715,0.03382840334828873
448,0.12551587771246087,0.033561776536447964
449,0.1178655268730874,0.03337246210447906
450,0.11044307787921778,0.03324758711151942
451,0.10363630168409607,0.03317427861670643
452,0.09783838610938164,0.03313966367917752
453,0.09338238602295917,0.033130869358070074
454,0.09021254780609819,0.03313502271252152
455,0.08811845965957311,0.03314049994749239
456,0.08688931415736348,0.0331440875252889
457,0.08631430387344877,0.03314604228285751
458,0.08618262138180852,0.033146631949180175
459,0.08628345925642222,0.03314612425323885
460,0.08640626708572406,0.033144786924015526
461,0.08639998215238158,0.03314288769049213
462,0.08624881074361075,0.03314069428165064
463,0.08595566282339308,0.03313847442647302
464,0.08552344835571003,0.03313649585394122
465,0.08495507730454313,0.03313500086105551
466,0.08425345963387385,0.033134021058348374
467,0.08342150530768364,0.03313348393604826
468,0.08246212428995404,0.033133316245871035
469,0.08137822654466649,0.03313344473953252
470,0.0801727220358025,0.033133796168748515
471,0.07884878928053775,0.033134297285234884
472,0.07742690040275718,0.03313487484070744
473,0.07595503433077731,0.03313545558688202
474,0.074483620127954,0.033135966275474465
475,0.0730630868576431,0.033136339265511995
476,0.0717438635832004,0.03313656470603786
477,0.07057637936798174,0.03313666679469445
478,0.06961106327534296,0.03313667016747895
479,0.06889834436863988,0.03313659946038855
480,0.0684863391891449,0.03313647930942043
481,0.06836072627375636,0.033136334350571756
482,0.06843912906426916,0.033136189219839726
483,0.06863573244826171,0.033136068478267416
484,0.0688647213133124,0.03313598728286578
485,0.06904028054699958,0.03313594234383501
486,0.06907659503690171,0.03313592822622025
487,0.06888784967059712,0.03313593949506666
488,0.06839117091941961,0.033135970715419356
489,0.06760824811550359,0.03313601645232352
490,0.06669119387052669,0.03313607127082428
